   1              	 .syntax unified
1290:../Dave/Generated/FREERTOS/tasks.c ****                 {
1291:../Dave/Generated/FREERTOS/tasks.c ****                     xShouldDelay = pdTRUE;
 1104              	 .loc 1 1291 0 is_stmt 1
 1105 00a6 0123     	 movs r3,#1
 1106 00a8 7B62     	 str r3,[r7,#36]
 1107              	.L56:
1292:../Dave/Generated/FREERTOS/tasks.c ****                 }
1293:../Dave/Generated/FREERTOS/tasks.c ****                 else
1294:../Dave/Generated/FREERTOS/tasks.c ****                 {
1295:../Dave/Generated/FREERTOS/tasks.c ****                     mtCOVERAGE_TEST_MARKER();
1296:../Dave/Generated/FREERTOS/tasks.c ****                 }
1297:../Dave/Generated/FREERTOS/tasks.c ****             }
1298:../Dave/Generated/FREERTOS/tasks.c **** 
1299:../Dave/Generated/FREERTOS/tasks.c ****             /* Update the wake time ready for the next call. */
1300:../Dave/Generated/FREERTOS/tasks.c ****             *pxPreviousWakeTime = xTimeToWake;
 1108              	 .loc 1 1300 0
 1109 00aa 7B68     	 ldr r3,[r7,#4]
 1110 00ac FA69     	 ldr r2,[r7,#28]
 1111 00ae 1A60     	 str r2,[r3]
1301:../Dave/Generated/FREERTOS/tasks.c **** 
1302:../Dave/Generated/FREERTOS/tasks.c ****             if( xShouldDelay != pdFALSE )
 1112              	 .loc 1 1302 0
 1113 00b0 7B6A     	 ldr r3,[r7,#36]
 1114 00b2 002B     	 cmp r3,#0
 1115 00b4 06D0     	 beq .L58
1303:../Dave/Generated/FREERTOS/tasks.c ****             {
1304:../Dave/Generated/FREERTOS/tasks.c ****                 traceTASK_DELAY_UNTIL( xTimeToWake );
1305:../Dave/Generated/FREERTOS/tasks.c **** 
1306:../Dave/Generated/FREERTOS/tasks.c ****                 /* prvAddCurrentTaskToDelayedList() needs the block time, not
1307:../Dave/Generated/FREERTOS/tasks.c ****                  * the time to wake, so subtract the current tick count. */
1308:../Dave/Generated/FREERTOS/tasks.c ****                 prvAddCurrentTaskToDelayedList( xTimeToWake - xConstTickCount, pdFALSE );
 1116              	 .loc 1 1308 0
 1117 00b6 FA69     	 ldr r2,[r7,#28]
 1118 00b8 3B6A     	 ldr r3,[r7,#32]
 1119 00ba D31A     	 subs r3,r2,r3
 1120 00bc 1846     	 mov r0,r3
 1121 00be 0021     	 movs r1,#0
 1122 00c0 FFF7FEFF 	 bl prvAddCurrentTaskToDelayedList
 1123              	.L58:
 1124              	.LBE159:
1309:../Dave/Generated/FREERTOS/tasks.c ****             }
1310:../Dave/Generated/FREERTOS/tasks.c ****             else
1311:../Dave/Generated/FREERTOS/tasks.c ****             {
1312:../Dave/Generated/FREERTOS/tasks.c ****                 mtCOVERAGE_TEST_MARKER();
1313:../Dave/Generated/FREERTOS/tasks.c ****             }
1314:../Dave/Generated/FREERTOS/tasks.c ****         }
1315:../Dave/Generated/FREERTOS/tasks.c ****         xAlreadyYielded = xTaskResumeAll();
 1125              	 .loc 1 1315 0
 1126 00c4 FFF7FEFF 	 bl xTaskResumeAll
 1127 00c8 B861     	 str r0,[r7,#24]
1316:../Dave/Generated/FREERTOS/tasks.c **** 
1317:../Dave/Generated/FREERTOS/tasks.c ****         /* Force a reschedule if xTaskResumeAll has not already done so, we may
1318:../Dave/Generated/FREERTOS/tasks.c ****          * have put ourselves to sleep. */
1319:../Dave/Generated/FREERTOS/tasks.c ****         if( xAlreadyYielded == pdFALSE )
 1128              	 .loc 1 1319 0
 1129 00ca BB69     	 ldr r3,[r7,#24]
 1130 00cc 002B     	 cmp r3,#0
 1131 00ce 07D1     	 bne .L59
1320:../Dave/Generated/FREERTOS/tasks.c ****         {
1321:../Dave/Generated/FREERTOS/tasks.c ****             portYIELD_WITHIN_API();
 1132              	 .loc 1 1321 0
 1133 00d0 084B     	 ldr r3,.L61+8
 1134 00d2 4FF08052 	 mov r2,#268435456
 1135 00d6 1A60     	 str r2,[r3]
 1136              	
 1137 00d8 BFF34F8F 	 dsb
 1138              	
 1139              	
 1140 00dc BFF36F8F 	 isb
 1141              	
 1142              	 .thumb
 1143              	.L59:
1322:../Dave/Generated/FREERTOS/tasks.c ****         }
1323:../Dave/Generated/FREERTOS/tasks.c ****         else
1324:../Dave/Generated/FREERTOS/tasks.c ****         {
1325:../Dave/Generated/FREERTOS/tasks.c ****             mtCOVERAGE_TEST_MARKER();
1326:../Dave/Generated/FREERTOS/tasks.c ****         }
1327:../Dave/Generated/FREERTOS/tasks.c **** 
1328:../Dave/Generated/FREERTOS/tasks.c ****         return xShouldDelay;
 1144              	 .loc 1 1328 0
 1145 00e0 7B6A     	 ldr r3,[r7,#36]
1329:../Dave/Generated/FREERTOS/tasks.c ****     }
 1146              	 .loc 1 1329 0
 1147 00e2 1846     	 mov r0,r3
 1148 00e4 2837     	 adds r7,r7,#40
 1149              	.LCFI28:
 1150              	 .cfi_def_cfa_offset 8
 1151 00e6 BD46     	 mov sp,r7
 1152              	.LCFI29:
 1153              	 .cfi_def_cfa_register 13
 1154              	 
 1155 00e8 80BD     	 pop {r7,pc}
 1156              	.L62:
 1157 00ea 00BF     	 .align 2
 1158              	.L61:
 1159 00ec 00000000 	 .word uxSchedulerSuspended
 1160 00f0 00000000 	 .word xTickCount
 1161 00f4 04ED00E0 	 .word -536810236
 1162              	 .cfi_endproc
 1163              	.LFE142:
 1165              	 .section .text.vTaskDelay,"ax",%progbits
 1166              	 .align 2
 1167              	 .global vTaskDelay
 1168              	 .thumb
 1169              	 .thumb_func
 1171              	vTaskDelay:
 1172              	.LFB143:
1330:../Dave/Generated/FREERTOS/tasks.c **** 
1331:../Dave/Generated/FREERTOS/tasks.c **** #endif /* INCLUDE_xTaskDelayUntil */
1332:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
1333:../Dave/Generated/FREERTOS/tasks.c **** 
1334:../Dave/Generated/FREERTOS/tasks.c **** #if ( INCLUDE_vTaskDelay == 1 )
1335:../Dave/Generated/FREERTOS/tasks.c **** 
1336:../Dave/Generated/FREERTOS/tasks.c ****     void vTaskDelay( const TickType_t xTicksToDelay )
1337:../Dave/Generated/FREERTOS/tasks.c ****     {
 1173              	 .loc 1 1337 0
 1174              	 .cfi_startproc
 1175              	 
 1176              	 
 1177 0000 80B5     	 push {r7,lr}
 1178              	.LCFI30:
 1179              	 .cfi_def_cfa_offset 8
 1180              	 .cfi_offset 7,-8
 1181              	 .cfi_offset 14,-4
 1182 0002 84B0     	 sub sp,sp,#16
 1183              	.LCFI31:
 1184              	 .cfi_def_cfa_offset 24
 1185 0004 00AF     	 add r7,sp,#0
 1186              	.LCFI32:
 1187              	 .cfi_def_cfa_register 7
 1188 0006 7860     	 str r0,[r7,#4]
1338:../Dave/Generated/FREERTOS/tasks.c ****         BaseType_t xAlreadyYielded = pdFALSE;
 1189              	 .loc 1 1338 0
 1190 0008 0023     	 movs r3,#0
 1191 000a FB60     	 str r3,[r7,#12]
1339:../Dave/Generated/FREERTOS/tasks.c **** 
1340:../Dave/Generated/FREERTOS/tasks.c ****         /* A delay time of zero just forces a reschedule. */
1341:../Dave/Generated/FREERTOS/tasks.c ****         if( xTicksToDelay > ( TickType_t ) 0U )
 1192              	 .loc 1 1341 0
 1193 000c 7B68     	 ldr r3,[r7,#4]
 1194 000e 002B     	 cmp r3,#0
 1195 0010 16D0     	 beq .L64
1342:../Dave/Generated/FREERTOS/tasks.c ****         {
1343:../Dave/Generated/FREERTOS/tasks.c ****             configASSERT( uxSchedulerSuspended == 0 );
 1196              	 .loc 1 1343 0
 1197 0012 124B     	 ldr r3,.L68
 1198 0014 1B68     	 ldr r3,[r3]
 1199 0016 002B     	 cmp r3,#0
 1200 0018 09D0     	 beq .L65
 1201              	.LBB160:
 1202              	.LBB161:
 1203              	 .loc 2 197 0 discriminator 1
 1204              	
 1205 001a 4FF0FC03 	 mov r3,#252
 1206 001e 83F31188 	 msr basepri,r3
 1207 0022 BFF36F8F 	 isb 
 1208 0026 BFF34F8F 	 dsb 
 1209              	
 1210              	
 1211              	 .thumb
 1212 002a BB60     	 str r3,[r7,#8]
 1213              	.L66:
 1214              	.LBE161:
 1215              	.LBE160:
 1216              	 .loc 1 1343 0 discriminator 1
 1217 002c FEE7     	 b .L66
 1218              	.L65:
1344:../Dave/Generated/FREERTOS/tasks.c ****             vTaskSuspendAll();
 1219              	 .loc 1 1344 0
 1220 002e FFF7FEFF 	 bl vTaskSuspendAll
1345:../Dave/Generated/FREERTOS/tasks.c ****             {
1346:../Dave/Generated/FREERTOS/tasks.c ****                 traceTASK_DELAY();
1347:../Dave/Generated/FREERTOS/tasks.c **** 
1348:../Dave/Generated/FREERTOS/tasks.c ****                 /* A task that is removed from the event list while the
1349:../Dave/Generated/FREERTOS/tasks.c ****                  * scheduler is suspended will not get placed in the ready
1350:../Dave/Generated/FREERTOS/tasks.c ****                  * list or removed from the blocked list until the scheduler
1351:../Dave/Generated/FREERTOS/tasks.c ****                  * is resumed.
1352:../Dave/Generated/FREERTOS/tasks.c ****                  *
1353:../Dave/Generated/FREERTOS/tasks.c ****                  * This task cannot be in an event list as it is the currently
1354:../Dave/Generated/FREERTOS/tasks.c ****                  * executing task. */
1355:../Dave/Generated/FREERTOS/tasks.c ****                 prvAddCurrentTaskToDelayedList( xTicksToDelay, pdFALSE );
 1221              	 .loc 1 1355 0
 1222 0032 7868     	 ldr r0,[r7,#4]
 1223 0034 0021     	 movs r1,#0
 1224 0036 FFF7FEFF 	 bl prvAddCurrentTaskToDelayedList
1356:../Dave/Generated/FREERTOS/tasks.c ****             }
1357:../Dave/Generated/FREERTOS/tasks.c ****             xAlreadyYielded = xTaskResumeAll();
 1225              	 .loc 1 1357 0
 1226 003a FFF7FEFF 	 bl xTaskResumeAll
 1227 003e F860     	 str r0,[r7,#12]
 1228              	.L64:
1358:../Dave/Generated/FREERTOS/tasks.c ****         }
1359:../Dave/Generated/FREERTOS/tasks.c ****         else
1360:../Dave/Generated/FREERTOS/tasks.c ****         {
1361:../Dave/Generated/FREERTOS/tasks.c ****             mtCOVERAGE_TEST_MARKER();
1362:../Dave/Generated/FREERTOS/tasks.c ****         }
1363:../Dave/Generated/FREERTOS/tasks.c **** 
1364:../Dave/Generated/FREERTOS/tasks.c ****         /* Force a reschedule if xTaskResumeAll has not already done so, we may
1365:../Dave/Generated/FREERTOS/tasks.c ****          * have put ourselves to sleep. */
1366:../Dave/Generated/FREERTOS/tasks.c ****         if( xAlreadyYielded == pdFALSE )
 1229              	 .loc 1 1366 0
 1230 0040 FB68     	 ldr r3,[r7,#12]
 1231 0042 002B     	 cmp r3,#0
 1232 0044 07D1     	 bne .L63
1367:../Dave/Generated/FREERTOS/tasks.c ****         {
1368:../Dave/Generated/FREERTOS/tasks.c ****             portYIELD_WITHIN_API();
 1233              	 .loc 1 1368 0
 1234 0046 064B     	 ldr r3,.L68+4
 1235 0048 4FF08052 	 mov r2,#268435456
 1236 004c 1A60     	 str r2,[r3]
 1237              	
 1238 004e BFF34F8F 	 dsb
 1239              	
 1240              	
 1241 0052 BFF36F8F 	 isb
 1242              	
 1243              	 .thumb
 1244              	.L63:
1369:../Dave/Generated/FREERTOS/tasks.c ****         }
1370:../Dave/Generated/FREERTOS/tasks.c ****         else
1371:../Dave/Generated/FREERTOS/tasks.c ****         {
1372:../Dave/Generated/FREERTOS/tasks.c ****             mtCOVERAGE_TEST_MARKER();
1373:../Dave/Generated/FREERTOS/tasks.c ****         }
1374:../Dave/Generated/FREERTOS/tasks.c ****     }
 1245              	 .loc 1 1374 0
 1246 0056 1037     	 adds r7,r7,#16
 1247              	.LCFI33:
 1248              	 .cfi_def_cfa_offset 8
 1249 0058 BD46     	 mov sp,r7
 1250              	.LCFI34:
 1251              	 .cfi_def_cfa_register 13
 1252              	 
 1253 005a 80BD     	 pop {r7,pc}
 1254              	.L69:
 1255              	 .align 2
 1256              	.L68:
 1257 005c 00000000 	 .word uxSchedulerSuspended
 1258 0060 04ED00E0 	 .word -536810236
 1259              	 .cfi_endproc
 1260              	.LFE143:
 1262              	 .section .text.eTaskGetState,"ax",%progbits
 1263              	 .align 2
 1264              	 .global eTaskGetState
 1265              	 .thumb
 1266              	 .thumb_func
 1268              	eTaskGetState:
 1269              	.LFB144:
1375:../Dave/Generated/FREERTOS/tasks.c **** 
1376:../Dave/Generated/FREERTOS/tasks.c **** #endif /* INCLUDE_vTaskDelay */
1377:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
1378:../Dave/Generated/FREERTOS/tasks.c **** 
1379:../Dave/Generated/FREERTOS/tasks.c **** #if ( ( INCLUDE_eTaskGetState == 1 ) || ( configUSE_TRACE_FACILITY == 1 ) || ( INCLUDE_xTaskAbortDe
1380:../Dave/Generated/FREERTOS/tasks.c **** 
1381:../Dave/Generated/FREERTOS/tasks.c ****     eTaskState eTaskGetState( TaskHandle_t xTask )
1382:../Dave/Generated/FREERTOS/tasks.c ****     {
 1270              	 .loc 1 1382 0
 1271              	 .cfi_startproc
 1272              	 
 1273              	 
 1274 0000 80B5     	 push {r7,lr}
 1275              	.LCFI35:
 1276              	 .cfi_def_cfa_offset 8
 1277              	 .cfi_offset 7,-8
 1278              	 .cfi_offset 14,-4
 1279 0002 8AB0     	 sub sp,sp,#40
 1280              	.LCFI36:
 1281              	 .cfi_def_cfa_offset 48
 1282 0004 00AF     	 add r7,sp,#0
 1283              	.LCFI37:
 1284              	 .cfi_def_cfa_register 7
 1285 0006 7860     	 str r0,[r7,#4]
1383:../Dave/Generated/FREERTOS/tasks.c ****         eTaskState eReturn;
1384:../Dave/Generated/FREERTOS/tasks.c ****         List_t const * pxStateList, * pxDelayedList, * pxOverflowedDelayedList;
1385:../Dave/Generated/FREERTOS/tasks.c ****         const TCB_t * const pxTCB = xTask;
 1286              	 .loc 1 1385 0
 1287 0008 7B68     	 ldr r3,[r7,#4]
 1288 000a FB61     	 str r3,[r7,#28]
1386:../Dave/Generated/FREERTOS/tasks.c **** 
1387:../Dave/Generated/FREERTOS/tasks.c ****         configASSERT( pxTCB );
 1289              	 .loc 1 1387 0
 1290 000c FB69     	 ldr r3,[r7,#28]
 1291 000e 002B     	 cmp r3,#0
 1292 0010 09D1     	 bne .L71
 1293              	.LBB162:
 1294              	.LBB163:
 1295              	 .loc 2 197 0 discriminator 1
 1296              	
 1297 0012 4FF0FC03 	 mov r3,#252
 1298 0016 83F31188 	 msr basepri,r3
 1299 001a BFF36F8F 	 isb 
 1300 001e BFF34F8F 	 dsb 
 1301              	
 1302              	
 1303              	 .thumb
 1304 0022 FB60     	 str r3,[r7,#12]
 1305              	.L72:
 1306              	.LBE163:
 1307              	.LBE162:
 1308              	 .loc 1 1387 0 discriminator 1
 1309 0024 FEE7     	 b .L72
 1310              	.L71:
1388:../Dave/Generated/FREERTOS/tasks.c **** 
1389:../Dave/Generated/FREERTOS/tasks.c ****         if( pxTCB == pxCurrentTCB )
 1311              	 .loc 1 1389 0
 1312 0026 2D4B     	 ldr r3,.L87
 1313 0028 1B68     	 ldr r3,[r3]
 1314 002a FA69     	 ldr r2,[r7,#28]
 1315 002c 9A42     	 cmp r2,r3
 1316 002e 03D1     	 bne .L73
1390:../Dave/Generated/FREERTOS/tasks.c ****         {
1391:../Dave/Generated/FREERTOS/tasks.c ****             /* The task calling this function is querying its own state. */
1392:../Dave/Generated/FREERTOS/tasks.c ****             eReturn = eRunning;
 1317              	 .loc 1 1392 0
 1318 0030 0023     	 movs r3,#0
 1319 0032 87F82730 	 strb r3,[r7,#39]
 1320 0036 4BE0     	 b .L74
 1321              	.L73:
1393:../Dave/Generated/FREERTOS/tasks.c ****         }
1394:../Dave/Generated/FREERTOS/tasks.c ****         else
1395:../Dave/Generated/FREERTOS/tasks.c ****         {
1396:../Dave/Generated/FREERTOS/tasks.c ****             taskENTER_CRITICAL();
 1322              	 .loc 1 1396 0
 1323 0038 FFF7FEFF 	 bl vPortEnterCritical
1397:../Dave/Generated/FREERTOS/tasks.c ****             {
1398:../Dave/Generated/FREERTOS/tasks.c ****                 pxStateList = listLIST_ITEM_CONTAINER( &( pxTCB->xStateListItem ) );
 1324              	 .loc 1 1398 0
 1325 003c FB69     	 ldr r3,[r7,#28]
 1326 003e 5B69     	 ldr r3,[r3,#20]
 1327 0040 BB61     	 str r3,[r7,#24]
1399:../Dave/Generated/FREERTOS/tasks.c ****                 pxDelayedList = pxDelayedTaskList;
 1328              	 .loc 1 1399 0
 1329 0042 274B     	 ldr r3,.L87+4
 1330 0044 1B68     	 ldr r3,[r3]
 1331 0046 7B61     	 str r3,[r7,#20]
1400:../Dave/Generated/FREERTOS/tasks.c ****                 pxOverflowedDelayedList = pxOverflowDelayedTaskList;
 1332              	 .loc 1 1400 0
 1333 0048 264B     	 ldr r3,.L87+8
 1334 004a 1B68     	 ldr r3,[r3]
 1335 004c 3B61     	 str r3,[r7,#16]
1401:../Dave/Generated/FREERTOS/tasks.c ****             }
1402:../Dave/Generated/FREERTOS/tasks.c ****             taskEXIT_CRITICAL();
 1336              	 .loc 1 1402 0
 1337 004e FFF7FEFF 	 bl vPortExitCritical
1403:../Dave/Generated/FREERTOS/tasks.c **** 
1404:../Dave/Generated/FREERTOS/tasks.c ****             if( ( pxStateList == pxDelayedList ) || ( pxStateList == pxOverflowedDelayedList ) )
 1338              	 .loc 1 1404 0
 1339 0052 BA69     	 ldr r2,[r7,#24]
 1340 0054 7B69     	 ldr r3,[r7,#20]
 1341 0056 9A42     	 cmp r2,r3
 1342 0058 03D0     	 beq .L75
 1343              	 .loc 1 1404 0 is_stmt 0 discriminator 1
 1344 005a BA69     	 ldr r2,[r7,#24]
 1345 005c 3B69     	 ldr r3,[r7,#16]
 1346 005e 9A42     	 cmp r2,r3
 1347 0060 03D1     	 bne .L76
 1348              	.L75:
1405:../Dave/Generated/FREERTOS/tasks.c ****             {
1406:../Dave/Generated/FREERTOS/tasks.c ****                 /* The task being queried is referenced from one of the Blocked
1407:../Dave/Generated/FREERTOS/tasks.c ****                  * lists. */
1408:../Dave/Generated/FREERTOS/tasks.c ****                 eReturn = eBlocked;
 1349              	 .loc 1 1408 0 is_stmt 1
 1350 0062 0223     	 movs r3,#2
 1351 0064 87F82730 	 strb r3,[r7,#39]
 1352 0068 32E0     	 b .L74
 1353              	.L76:
1409:../Dave/Generated/FREERTOS/tasks.c ****             }
1410:../Dave/Generated/FREERTOS/tasks.c **** 
1411:../Dave/Generated/FREERTOS/tasks.c ****             #if ( INCLUDE_vTaskSuspend == 1 )
1412:../Dave/Generated/FREERTOS/tasks.c ****                 else if( pxStateList == &xSuspendedTaskList )
 1354              	 .loc 1 1412 0
 1355 006a BB69     	 ldr r3,[r7,#24]
 1356 006c 1E4A     	 ldr r2,.L87+12
 1357 006e 9342     	 cmp r3,r2
 1358 0070 20D1     	 bne .L77
1413:../Dave/Generated/FREERTOS/tasks.c ****                 {
1414:../Dave/Generated/FREERTOS/tasks.c ****                     /* The task being queried is referenced from the suspended
1415:../Dave/Generated/FREERTOS/tasks.c ****                      * list.  Is it genuinely suspended or is it blocked
1416:../Dave/Generated/FREERTOS/tasks.c ****                      * indefinitely? */
1417:../Dave/Generated/FREERTOS/tasks.c ****                     if( listLIST_ITEM_CONTAINER( &( pxTCB->xEventListItem ) ) == NULL )
 1359              	 .loc 1 1417 0
